APIResponse: 200 OK
  Date: Sat, 01 Aug 2026 02:32:48 GMT
  Content-Type: application/json; charset=utf-8
  Vary: X-PJAX, X-PJAX-Container, Turbo-Visit, Turbo-Frame, X-Requested-With, X-GitHub-Client-Version,Accept-Encoding, Accept, X-Requested-With
  ETag: W/"4482d9fc9f120b8a1e69e34a0f05f8fe"
    languages_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationLiveProject/languages',
    stargazers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationLiveProject/stargazers',
    contributors_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationLiveProject/contributors',
    subscribers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationLiveProject/subscribers',
    subscription_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationLiveProject/subscription',
    commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationLiveProject/commits{/sha}',
    git_commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationLiveProject/git/commits{/sha}',
    comments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationLiveProject/comments{/number}',
    issue_comment_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationLiveProject/issues/comments{/number}',
    contents_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationLiveProject/contents/{+path}',
    compare_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationLiveProject/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationLiveProject/merges',
    archive_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationLiveProject/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationLiveProject/downloads',
    issues_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationLiveProject/issues{/number}',
    pulls_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationLiveProject/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationLiveProject/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationLiveProject/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationLiveProject/labels{/name}',
    releases_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationLiveProject/releases{/id}',
    deployments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationLiveProject/deployments',
    created_at: '2025-12-04T16:40:03Z',
    updated_at: '2025-12-04T16:41:10Z',
    pushed_at: '2025-12-04T16:41:06Z',
    git_url: 'git://github.com/PriyankaNigade18/AutomationLiveProject.git',
    ssh_url: 'git@github.com:PriyankaNigade18/AutomationLiveProject.git',
    clone_url: 'https://github.com/PriyankaNigade18/AutomationLiveProject.git',
    svn_url: 'https://github.com/PriyankaNigade18/AutomationLiveProject',
    homepage: null,
    size: 5,
    stargazers_count: 0,
    watchers_count: 0,
    language: 'HTML',
    has_issues: true,
    has_projects: true,
    has_downloads: false,
    has_wiki: true,
    has_pages: false,
    has_discussions: false,
    forks_count: 0,
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 0,
    license: null,
    allow_forking: true,
    is_template: false,
    web_commit_signoff_required: false,
    has_pull_requests: true,
    pull_request_creation_policy: 'all',
    topics: [],
    visibility: 'public',
    forks: 0,
    open_issues: 0,
    watchers: 0,
    default_branch: 'master',
    permissions: {
      admin: true,
      maintain: true,
      push: true,
      triage: true,
      pull: true
    }
  },
  {
    id: 825202304,
    node_id: 'R_kgDOMS-WgA',
    name: 'AutomationMay2024GitTrainig',
    full_name: 'PriyankaNigade18/AutomationMay2024GitTrainig',
    private: false,
    owner: {
      login: 'PriyankaNigade18',
      id: 80611496,
      node_id: 'MDQ6VXNlcjgwNjExNDk2',
      avatar_url: 'https://avatars.githubusercontent.com/u/80611496?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/PriyankaNigade18',
      html_url: 'https://github.com/PriyankaNigade18',
      followers_url: 'https://api.github.com/users/PriyankaNigade18/followers',
      following_url: 'https://api.github.com/users/PriyankaNigade18/following{/other_user}',
      gists_url: 'https://api.github.com/users/PriyankaNigade18/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/PriyankaNigade18/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/PriyankaNigade18/subscriptions',
      organizations_url: 'https://api.github.com/users/PriyankaNigade18/orgs',
      repos_url: 'https://api.github.com/users/PriyankaNigade18/repos',
      events_url: 'https://api.github.com/users/PriyankaNigade18/events{/privacy}',
      received_events_url: 'https://api.github.com/users/PriyankaNigade18/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    html_url: 'https://github.com/PriyankaNigade18/AutomationMay2024GitTrainig',
    description: 'Sample repo for training purpose',
    fork: false,
    url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig',
    forks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/forks',
    keys_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/teams',
    hooks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/hooks',
    issue_events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/issues/events{/number}',
    events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/events',
    assignees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/assignees{/user}',
    branches_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/branches{/branch}',
    tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/tags',
    blobs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/git/blobs{/sha}',
    git_tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/git/tags{/sha}',
    git_refs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/git/refs{/sha}',
    trees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/git/trees{/sha}',
    statuses_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/statuses/{sha}',
    languages_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/languages',
    stargazers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/stargazers',
    contributors_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/contributors',
    subscribers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/subscribers',
    subscription_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/subscription',
    commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/commits{/sha}',
    git_commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/git/commits{/sha}',
    comments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/comments{/number}',
    issue_comment_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/issues/comments{/number}',
    contents_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/contents/{+path}',
    compare_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/merges',
    archive_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/downloads',
    issues_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/issues{/number}',
    pulls_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/labels{/name}',
    releases_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/releases{/id}',
    deployments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationMay2024GitTrainig/deployments',
    created_at: '2024-07-07T05:21:18Z',
    updated_at: '2024-07-07T06:15:13Z',
    pushed_at: '2024-07-07T06:15:09Z',
    git_url: 'git://github.com/PriyankaNigade18/AutomationMay2024GitTrainig.git',
    ssh_url: 'git@github.com:PriyankaNigade18/AutomationMay2024GitTrainig.git',
    clone_url: 'https://github.com/PriyankaNigade18/AutomationMay2024GitTrainig.git',
    svn_url: 'https://github.com/PriyankaNigade18/AutomationMay2024GitTrainig',
    homepage: null,
    size: 2,
    stargazers_count: 0,
    watchers_count: 0,
    language: null,
    has_issues: true,
    has_projects: true,
    has_downloads: false,
    has_wiki: true,
    has_pages: false,
    has_discussions: false,
    forks_count: 0,
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 0,
    license: null,
    allow_forking: true,
    is_template: false,
    web_commit_signoff_required: false,
    has_pull_requests: true,
    pull_request_creation_policy: 'all',
    topics: [],
    visibility: 'public',
    forks: 0,
    open_issues: 0,
    watchers: 0,
    default_branch: 'master',
    permissions: {
      admin: true,
      maintain: true,
      push: true,
      triage: true,
      pull: true
    }
  },
  {
    id: 778889391,
    node_id: 'R_kgDOLmzorw',
    name: 'AutomationSA016',
    full_name: 'PriyankaNigade18/AutomationSA016',
    private: false,
    owner: {
      login: 'PriyankaNigade18',
      id: 80611496,
      node_id: 'MDQ6VXNlcjgwNjExNDk2',
      avatar_url: 'https://avatars.githubusercontent.com/u/80611496?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/PriyankaNigade18',
      html_url: 'https://github.com/PriyankaNigade18',
      followers_url: 'https://api.github.com/users/PriyankaNigade18/followers',
      following_url: 'https://api.github.com/users/PriyankaNigade18/following{/other_user}',
      gists_url: 'https://api.github.com/users/PriyankaNigade18/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/PriyankaNigade18/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/PriyankaNigade18/subscriptions',
      organizations_url: 'https://api.github.com/users/PriyankaNigade18/orgs',
      repos_url: 'https://api.github.com/users/PriyankaNigade18/repos',
      events_url: 'https://api.github.com/users/PriyankaNigade18/events{/privacy}',
      received_events_url: 'https://api.github.com/users/PriyankaNigade18/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    html_url: 'https://github.com/PriyankaNigade18/AutomationSA016',
    description: 'This is live repo with live session script',
    fork: false,
    url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016',
    forks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/forks',
    keys_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/teams',
    hooks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/hooks',
    issue_events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/issues/events{/number}',
    events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/events',
    assignees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/assignees{/user}',
    branches_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/branches{/branch}',
    tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/tags',
    blobs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/git/blobs{/sha}',
    git_tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/git/tags{/sha}',
    git_refs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/git/refs{/sha}',
    trees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/git/trees{/sha}',
    statuses_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/statuses/{sha}',
    languages_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/languages',
    stargazers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/stargazers',
    contributors_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/contributors',
    subscribers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/subscribers',
    subscription_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/subscription',
    commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/commits{/sha}',
    git_commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/git/commits{/sha}',
    comments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/comments{/number}',
    issue_comment_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/issues/comments{/number}',
    contents_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/contents/{+path}',
    compare_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/merges',
    archive_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/downloads',
    issues_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/issues{/number}',
    pulls_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/labels{/name}',
    releases_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/releases{/id}',
    deployments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA016/deployments',
    created_at: '2024-03-28T15:55:46Z',
    updated_at: '2024-03-28T16:01:08Z',
    pushed_at: '2024-04-25T16:47:32Z',
    git_url: 'git://github.com/PriyankaNigade18/AutomationSA016.git',
    ssh_url: 'git@github.com:PriyankaNigade18/AutomationSA016.git',
    clone_url: 'https://github.com/PriyankaNigade18/AutomationSA016.git',
    svn_url: 'https://github.com/PriyankaNigade18/AutomationSA016',
    homepage: null,
    size: 5554,
    stargazers_count: 0,
    watchers_count: 0,
    language: 'HTML',
    has_issues: true,
    has_projects: true,
    has_downloads: false,
    has_wiki: true,
    has_pages: false,
    has_discussions: false,
    forks_count: 1,
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 0,
    license: null,
    allow_forking: true,
    is_template: false,
    web_commit_signoff_required: false,
    has_pull_requests: true,
    pull_request_creation_policy: 'all',
    topics: [],
    visibility: 'public',
    forks: 1,
    open_issues: 0,
    watchers: 0,
    default_branch: 'master',
    permissions: {
      admin: true,
      maintain: true,
      push: true,
      triage: true,
      pull: true
    }
  },
  {
    id: 924794424,
    node_id: 'R_kgDONx8-OA',
    name: 'AutomationSA10010',
    full_name: 'PriyankaNigade18/AutomationSA10010',
    private: false,
    owner: {
      login: 'PriyankaNigade18',
      id: 80611496,
      node_id: 'MDQ6VXNlcjgwNjExNDk2',
      avatar_url: 'https://avatars.githubusercontent.com/u/80611496?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/PriyankaNigade18',
      html_url: 'https://github.com/PriyankaNigade18',
      followers_url: 'https://api.github.com/users/PriyankaNigade18/followers',
      following_url: 'https://api.github.com/users/PriyankaNigade18/following{/other_user}',
      gists_url: 'https://api.github.com/users/PriyankaNigade18/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/PriyankaNigade18/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/PriyankaNigade18/subscriptions',
      organizations_url: 'https://api.github.com/users/PriyankaNigade18/orgs',
      repos_url: 'https://api.github.com/users/PriyankaNigade18/repos',
      events_url: 'https://api.github.com/users/PriyankaNigade18/events{/privacy}',
      received_events_url: 'https://api.github.com/users/PriyankaNigade18/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    html_url: 'https://github.com/PriyankaNigade18/AutomationSA10010',
    description: 'This is live batch training',
    fork: false,
    url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010',
    forks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/forks',
    keys_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/teams',
    hooks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/hooks',
    issue_events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/issues/events{/number}',
    events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/events',
    assignees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/assignees{/user}',
    branches_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/branches{/branch}',
    tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/tags',
    blobs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/git/blobs{/sha}',
    git_tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/git/tags{/sha}',
    git_refs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/git/refs{/sha}',
    trees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/git/trees{/sha}',
    statuses_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/statuses/{sha}',
    languages_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/languages',
    stargazers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/stargazers',
    contributors_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/contributors',
    subscribers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/subscribers',
    subscription_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/subscription',
    commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/commits{/sha}',
    git_commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/git/commits{/sha}',
    comments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/comments{/number}',
    issue_comment_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/issues/comments{/number}',
    contents_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/contents/{+path}',
    compare_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/merges',
    archive_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/downloads',
    issues_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/issues{/number}',
    pulls_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/labels{/name}',
    releases_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/releases{/id}',
    deployments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10010/deployments',
    created_at: '2025-01-30T17:01:25Z',
    updated_at: '2025-02-05T13:51:38Z',
    pushed_at: '2025-02-20T17:47:49Z',
    git_url: 'git://github.com/PriyankaNigade18/AutomationSA10010.git',
    ssh_url: 'git@github.com:PriyankaNigade18/AutomationSA10010.git',
    clone_url: 'https://github.com/PriyankaNigade18/AutomationSA10010.git',
    svn_url: 'https://github.com/PriyankaNigade18/AutomationSA10010',
    homepage: null,
    size: 10104,
    stargazers_count: 1,
    watchers_count: 1,
    language: 'Java',
    has_issues: true,
    has_projects: true,
    has_downloads: false,
    has_wiki: true,
    has_pages: false,
    has_discussions: false,
    forks_count: 1,
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 0,
    license: null,
    allow_forking: true,
    is_template: false,
    web_commit_signoff_required: false,
    has_pull_requests: true,
    pull_request_creation_policy: 'all',
    topics: [],
    visibility: 'public',
    forks: 1,
    open_issues: 0,
    watchers: 1,
    default_branch: 'master',
    permissions: {
      admin: true,
      maintain: true,
      push: true,
      triage: true,
      pull: true
    }
  },
  {
    id: 1151591871,
    node_id: 'R_kgDORKPlvw',
    name: 'AutomationSA10014',
    full_name: 'PriyankaNigade18/AutomationSA10014',
    private: false,
    owner: {
      login: 'PriyankaNigade18',
      id: 80611496,
      node_id: 'MDQ6VXNlcjgwNjExNDk2',
      avatar_url: 'https://avatars.githubusercontent.com/u/80611496?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/PriyankaNigade18',
      html_url: 'https://github.com/PriyankaNigade18',
      followers_url: 'https://api.github.com/users/PriyankaNigade18/followers',
      following_url: 'https://api.github.com/users/PriyankaNigade18/following{/other_user}',
      gists_url: 'https://api.github.com/users/PriyankaNigade18/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/PriyankaNigade18/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/PriyankaNigade18/subscriptions',
      organizations_url: 'https://api.github.com/users/PriyankaNigade18/orgs',
      repos_url: 'https://api.github.com/users/PriyankaNigade18/repos',
      events_url: 'https://api.github.com/users/PriyankaNigade18/events{/privacy}',
      received_events_url: 'https://api.github.com/users/PriyankaNigade18/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    html_url: 'https://github.com/PriyankaNigade18/AutomationSA10014',
    description: 'This is live training',
    fork: false,
    url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014',
    forks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/forks',
    keys_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/teams',
    hooks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/hooks',
    issue_events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/issues/events{/number}',
    events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/events',
    assignees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/assignees{/user}',
    branches_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/branches{/branch}',
    tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/tags',
    blobs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/git/blobs{/sha}',
    git_tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/git/tags{/sha}',
    git_refs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/git/refs{/sha}',
    trees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/git/trees{/sha}',
    statuses_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/statuses/{sha}',
    languages_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/languages',
    stargazers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/stargazers',
    contributors_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/contributors',
    subscribers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/subscribers',
    subscription_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/subscription',
    commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/commits{/sha}',
    git_commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/git/commits{/sha}',
    comments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/comments{/number}',
    issue_comment_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/issues/comments{/number}',
    contents_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/contents/{+path}',
    compare_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/merges',
    archive_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/downloads',
    issues_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/issues{/number}',
    pulls_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/labels{/name}',
    releases_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/releases{/id}',
    deployments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA10014/deployments',
    created_at: '2026-02-06T16:53:53Z',
    updated_at: '2026-02-20T14:39:06Z',
    pushed_at: '2026-03-19T16:20:51Z',
    git_url: 'git://github.com/PriyankaNigade18/AutomationSA10014.git',
    ssh_url: 'git@github.com:PriyankaNigade18/AutomationSA10014.git',
    clone_url: 'https://github.com/PriyankaNigade18/AutomationSA10014.git',
    svn_url: 'https://github.com/PriyankaNigade18/AutomationSA10014',
    homepage: null,
    size: 27272,
    stargazers_count: 1,
    watchers_count: 1,
    language: 'JavaScript',
    has_issues: true,
    has_projects: true,
    has_downloads: false,
    has_wiki: true,
    has_pages: false,
    has_discussions: false,
    forks_count: 0,
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 0,
    license: null,
    allow_forking: true,
    is_template: false,
    web_commit_signoff_required: false,
    has_pull_requests: true,
    pull_request_creation_policy: 'all',
    topics: [],
    visibility: 'public',
    forks: 0,
    open_issues: 0,
    watchers: 1,
    default_branch: 'master',
    permissions: {
      admin: true,
      maintain: true,
      push: true,
      triage: true,
      pull: true
    }
  },
  {
    id: 1206183781,
    node_id: 'R_kgDOR-TnZQ',
    name: 'AutomationSA2006',
    full_name: 'PriyankaNigade18/AutomationSA2006',
    private: false,
    owner: {
      login: 'PriyankaNigade18',
      id: 80611496,
      node_id: 'MDQ6VXNlcjgwNjExNDk2',
      avatar_url: 'https://avatars.githubusercontent.com/u/80611496?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/PriyankaNigade18',
      html_url: 'https://github.com/PriyankaNigade18',
      followers_url: 'https://api.github.com/users/PriyankaNigade18/followers',
      following_url: 'https://api.github.com/users/PriyankaNigade18/following{/other_user}',
      gists_url: 'https://api.github.com/users/PriyankaNigade18/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/PriyankaNigade18/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/PriyankaNigade18/subscriptions',
